4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
61.6833 	EXP 	New trial (rep=0, index=14): {'trial': 15, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_b.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
61.7110 	EXP 	pond_label2_2: autoDraw = False
61.7110 	EXP 	jars2_2: autoDraw = False
61.7110 	EXP 	arrow2_2: autoDraw = False
61.7110 	EXP 	boy2_2: autoDraw = False
61.7110 	EXP 	f1_2: autoDraw = False
61.7110 	EXP 	f2_2: autoDraw = False
61.7110 	EXP 	f3_2: autoDraw = False
61.7110 	EXP 	f4_2: autoDraw = False
61.7110 	EXP 	f5_2: autoDraw = False
61.7110 	EXP 	boxB_2: autoDraw = False
61.7110 	EXP 	boxY_2: autoDraw = False
61.7110 	EXP 	boxG_2: autoDraw = False
61.7110 	EXP 	box_outline2_2: autoDraw = False
61.7110 	EXP 	boxB_2: borderColor = 'none'
61.7110 	EXP 	boxY_2: borderColor = 'none'
61.7110 	EXP 	boxG_2: borderColor = 'none'
61.7110 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
61.7110 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
61.7110 	EXP 	F3_2: image = 'stimuli/bead_b.PNG'
61.7110 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
61.7110 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
61.7110 	EXP 	pond_label_2: autoDraw = True
61.7110 	EXP 	jars_2: autoDraw = True
61.7110 	EXP 	arrow_2: autoDraw = True
61.7110 	EXP 	boy_2: autoDraw = True
61.7110 	EXP 	F2_2: autoDraw = True
61.7110 	EXP 	F3_2: autoDraw = True
61.7110 	EXP 	F4_2: autoDraw = True
61.7110 	EXP 	F5_2: autoDraw = True
61.7110 	EXP 	box_outline_2: autoDraw = True
61.7110 	EXP 	box_show_2: autoDraw = True
62.6831 	INFO 	Keyboard events cleared
62.6828 	EXP 	F1_2: autoDraw = True
62.7162 	EXP 	box_show_2: autoDraw = False
63.1411 	DATA 	Keypress: right
63.1462 	EXP 	pond_label_2: autoDraw = False
63.1462 	EXP 	jars_2: autoDraw = False
63.1462 	EXP 	arrow_2: autoDraw = False
63.1462 	EXP 	boy_2: autoDraw = False
63.1462 	EXP 	F1_2: autoDraw = False
63.1462 	EXP 	F2_2: autoDraw = False
63.1462 	EXP 	F3_2: autoDraw = False
63.1462 	EXP 	F4_2: autoDraw = False
63.1462 	EXP 	F5_2: autoDraw = False
63.1462 	EXP 	box_outline_2: autoDraw = False
63.1462 	EXP 	box_show_2: autoDraw = False
63.1462 	EXP 	boxG_2: borderColor = 'black'
63.1462 	EXP 	pond_label2_2: text = 'Correct!'
63.1462 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
63.1462 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
63.1462 	EXP 	f3_2: image = 'stimuli/bead_b.PNG'
63.1462 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
63.1462 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
63.1462 	EXP 	jars2_2: autoDraw = True
63.1462 	EXP 	arrow2_2: autoDraw = True
63.1462 	EXP 	boy2_2: autoDraw = True
63.1462 	EXP 	f1_2: autoDraw = True
63.1462 	EXP 	f2_2: autoDraw = True
63.1462 	EXP 	f3_2: autoDraw = True
63.1462 	EXP 	f4_2: autoDraw = True
63.1462 	EXP 	f5_2: autoDraw = True
63.1462 	EXP 	boxB_2: autoDraw = True
63.1462 	EXP 	boxY_2: autoDraw = True
63.1462 	EXP 	boxG_2: autoDraw = True
63.1462 	EXP 	box_outline2_2: autoDraw = True
63.4332 	EXP 	pond_label2_2: autoDraw = True
63.9335 	EXP 	pond_label2_2: autoDraw = False
63.9345 	EXP 	New trial (rep=0, index=15): {'trial': 16, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_b.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
63.9621 	EXP 	pond_label2_2: autoDraw = False
63.9621 	EXP 	jars2_2: autoDraw = False
63.9621 	EXP 	arrow2_2: autoDraw = False
63.9621 	EXP 	boy2_2: autoDraw = False
63.9621 	EXP 	f1_2: autoDraw = False
63.9621 	EXP 	f2_2: autoDraw = False
63.9621 	EXP 	f3_2: autoDraw = False
63.9621 	EXP 	f4_2: autoDraw = False
63.9621 	EXP 	f5_2: autoDraw = False
63.9621 	EXP 	boxB_2: autoDraw = False
63.9621 	EXP 	boxY_2: autoDraw = False
63.9621 	EXP 	boxG_2: autoDraw = False
63.9621 	EXP 	box_outline2_2: autoDraw = False
63.9621 	EXP 	boxB_2: borderColor = 'none'
63.9621 	EXP 	boxY_2: borderColor = 'none'
63.9621 	EXP 	boxG_2: borderColor = 'none'
63.9621 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
63.9621 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
63.9621 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
63.9621 	EXP 	F4_2: image = 'stimuli/bead_b.PNG'
63.9621 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
63.9621 	EXP 	pond_label_2: autoDraw = True
63.9621 	EXP 	jars_2: autoDraw = True
63.9621 	EXP 	arrow_2: autoDraw = True
63.9621 	EXP 	boy_2: autoDraw = True
63.9621 	EXP 	F2_2: autoDraw = True
63.9621 	EXP 	F3_2: autoDraw = True
63.9621 	EXP 	F4_2: autoDraw = True
63.9621 	EXP 	F5_2: autoDraw = True
63.9621 	EXP 	box_outline_2: autoDraw = True
63.9621 	EXP 	box_show_2: autoDraw = True
64.4177 	INFO 	Keyboard events cleared
64.4173 	EXP 	F1_2: autoDraw = True
64.4673 	EXP 	box_show_2: autoDraw = False
64.9275 	DATA 	Keypress: right
64.9330 	EXP 	pond_label_2: autoDraw = False
64.9330 	EXP 	jars_2: autoDraw = False
64.9330 	EXP 	arrow_2: autoDraw = False
64.9330 	EXP 	boy_2: autoDraw = False
64.9330 	EXP 	F1_2: autoDraw = False
64.9330 	EXP 	F2_2: autoDraw = False
64.9330 	EXP 	F3_2: autoDraw = False
64.9330 	EXP 	F4_2: autoDraw = False
64.9330 	EXP 	F5_2: autoDraw = False
64.9330 	EXP 	box_outline_2: autoDraw = False
64.9330 	EXP 	box_show_2: autoDraw = False
64.9330 	EXP 	boxG_2: borderColor = 'black'
64.9330 	EXP 	pond_label2_2: text = 'Correct!'
64.9330 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
64.9330 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
64.9330 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
64.9330 	EXP 	f4_2: image = 'stimuli/bead_b.PNG'
64.9330 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
64.9330 	EXP 	jars2_2: autoDraw = True
64.9330 	EXP 	arrow2_2: autoDraw = True
64.9330 	EXP 	boy2_2: autoDraw = True
64.9330 	EXP 	f1_2: autoDraw = True
64.9330 	EXP 	f2_2: autoDraw = True
64.9330 	EXP 	f3_2: autoDraw = True
64.9330 	EXP 	f4_2: autoDraw = True
64.9330 	EXP 	f5_2: autoDraw = True
64.9330 	EXP 	boxB_2: autoDraw = True
64.9330 	EXP 	boxY_2: autoDraw = True
64.9330 	EXP 	boxG_2: autoDraw = True
64.9330 	EXP 	box_outline2_2: autoDraw = True
65.2038 	EXP 	pond_label2_2: autoDraw = True
65.7179 	EXP 	pond_label2_2: autoDraw = False
65.7190 	EXP 	New trial (rep=0, index=16): {'trial': 17, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_b.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
65.7458 	EXP 	pond_label2_2: autoDraw = False
65.7458 	EXP 	jars2_2: autoDraw = False
65.7458 	EXP 	arrow2_2: autoDraw = False
65.7458 	EXP 	boy2_2: autoDraw = False
65.7458 	EXP 	f1_2: autoDraw = False
65.7458 	EXP 	f2_2: autoDraw = False
65.7458 	EXP 	f3_2: autoDraw = False
65.7458 	EXP 	f4_2: autoDraw = False
65.7458 	EXP 	f5_2: autoDraw = False
65.7458 	EXP 	boxB_2: autoDraw = False
65.7458 	EXP 	boxY_2: autoDraw = False
65.7458 	EXP 	boxG_2: autoDraw = False
65.7458 	EXP 	box_outline2_2: autoDraw = False
65.7458 	EXP 	boxB_2: borderColor = 'none'
65.7458 	EXP 	boxY_2: borderColor = 'none'
65.7458 	EXP 	boxG_2: borderColor = 'none'
65.7458 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
65.7458 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
65.7458 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
65.7458 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
65.7458 	EXP 	F5_2: image = 'stimuli/bead_b.PNG'
65.7458 	EXP 	pond_label_2: autoDraw = True
65.7458 	EXP 	jars_2: autoDraw = True
65.7458 	EXP 	arrow_2: autoDraw = True
65.7458 	EXP 	boy_2: autoDraw = True
65.7458 	EXP 	F2_2: autoDraw = True
65.7458 	EXP 	F3_2: autoDraw = True
65.7458 	EXP 	F4_2: autoDraw = True
65.7458 	EXP 	F5_2: autoDraw = True
65.7458 	EXP 	box_outline_2: autoDraw = True
65.7458 	EXP 	box_show_2: autoDraw = True
66.2187 	INFO 	Keyboard events cleared
66.2182 	EXP 	F1_2: autoDraw = True
66.2515 	EXP 	box_show_2: autoDraw = False
66.7772 	DATA 	Keypress: right
66.7824 	EXP 	pond_label_2: autoDraw = False
66.7824 	EXP 	jars_2: autoDraw = False
66.7824 	EXP 	arrow_2: autoDraw = False
66.7824 	EXP 	boy_2: autoDraw = False
66.7824 	EXP 	F1_2: autoDraw = False
66.7824 	EXP 	F2_2: autoDraw = False
66.7824 	EXP 	F3_2: autoDraw = False
66.7824 	EXP 	F4_2: autoDraw = False
66.7824 	EXP 	F5_2: autoDraw = False
66.7824 	EXP 	box_outline_2: autoDraw = False
66.7824 	EXP 	box_show_2: autoDraw = False
66.7824 	EXP 	boxG_2: borderColor = 'black'
66.7824 	EXP 	pond_label2_2: text = 'Correct!'
66.7824 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
66.7824 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
66.7824 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
66.7824 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
66.7824 	EXP 	f5_2: image = 'stimuli/bead_b.PNG'
66.7824 	EXP 	jars2_2: autoDraw = True
66.7824 	EXP 	arrow2_2: autoDraw = True
66.7824 	EXP 	boy2_2: autoDraw = True
66.7824 	EXP 	f1_2: autoDraw = True
66.7824 	EXP 	f2_2: autoDraw = True
66.7824 	EXP 	f3_2: autoDraw = True
66.7824 	EXP 	f4_2: autoDraw = True
66.7824 	EXP 	f5_2: autoDraw = True
66.7824 	EXP 	boxB_2: autoDraw = True
66.7824 	EXP 	boxY_2: autoDraw = True
66.7824 	EXP 	boxG_2: autoDraw = True
66.7824 	EXP 	box_outline2_2: autoDraw = True
67.0687 	EXP 	pond_label2_2: autoDraw = True
67.5690 	EXP 	pond_label2_2: autoDraw = False
67.5700 	EXP 	New trial (rep=0, index=17): {'trial': 18, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
67.5954 	EXP 	pond_label2_2: autoDraw = False
67.5954 	EXP 	jars2_2: autoDraw = False
67.5954 	EXP 	arrow2_2: autoDraw = False
67.5954 	EXP 	boy2_2: autoDraw = False
67.5954 	EXP 	f1_2: autoDraw = False
67.5954 	EXP 	f2_2: autoDraw = False
67.5954 	EXP 	f3_2: autoDraw = False
67.5954 	EXP 	f4_2: autoDraw = False
67.5954 	EXP 	f5_2: autoDraw = False
67.5954 	EXP 	boxB_2: autoDraw = False
67.5954 	EXP 	boxY_2: autoDraw = False
67.5954 	EXP 	boxG_2: autoDraw = False
67.5954 	EXP 	box_outline2_2: autoDraw = False
67.5954 	EXP 	boxB_2: borderColor = 'none'
67.5954 	EXP 	boxY_2: borderColor = 'none'
67.5954 	EXP 	boxG_2: borderColor = 'none'
67.5954 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
67.5954 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
67.5954 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
67.5954 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
67.5954 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
67.5954 	EXP 	pond_label_2: autoDraw = True
67.5954 	EXP 	jars_2: autoDraw = True
67.5954 	EXP 	arrow_2: autoDraw = True
67.5954 	EXP 	boy_2: autoDraw = True
67.5954 	EXP 	F2_2: autoDraw = True
67.5954 	EXP 	F3_2: autoDraw = True
67.5954 	EXP 	F4_2: autoDraw = True
67.5954 	EXP 	F5_2: autoDraw = True
67.5954 	EXP 	box_outline_2: autoDraw = True
67.5954 	EXP 	box_show_2: autoDraw = True
68.5533 	INFO 	Keyboard events cleared
68.5529 	EXP 	F1_2: autoDraw = True
68.6028 	EXP 	box_show_2: autoDraw = False
69.0264 	DATA 	Keypress: right
69.0314 	EXP 	pond_label_2: autoDraw = False
69.0314 	EXP 	jars_2: autoDraw = False
69.0314 	EXP 	arrow_2: autoDraw = False
69.0314 	EXP 	boy_2: autoDraw = False
69.0314 	EXP 	F1_2: autoDraw = False
69.0314 	EXP 	F2_2: autoDraw = False
69.0314 	EXP 	F3_2: autoDraw = False
69.0314 	EXP 	F4_2: autoDraw = False
69.0314 	EXP 	F5_2: autoDraw = False
69.0314 	EXP 	box_outline_2: autoDraw = False
69.0314 	EXP 	box_show_2: autoDraw = False
69.0314 	EXP 	boxG_2: borderColor = 'black'
69.0314 	EXP 	pond_label2_2: text = 'Correct!'
69.0314 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
69.0314 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
69.0314 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
69.0314 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
69.0314 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
69.0314 	EXP 	jars2_2: autoDraw = True
69.0314 	EXP 	arrow2_2: autoDraw = True
69.0314 	EXP 	boy2_2: autoDraw = True
69.0314 	EXP 	f1_2: autoDraw = True
69.0314 	EXP 	f2_2: autoDraw = True
69.0314 	EXP 	f3_2: autoDraw = True
69.0314 	EXP 	f4_2: autoDraw = True
69.0314 	EXP 	f5_2: autoDraw = True
69.0314 	EXP 	boxB_2: autoDraw = True
69.0314 	EXP 	boxY_2: autoDraw = True
69.0314 	EXP 	boxG_2: autoDraw = True
69.0314 	EXP 	box_outline2_2: autoDraw = True
69.3198 	EXP 	pond_label2_2: autoDraw = True
69.8200 	EXP 	pond_label2_2: autoDraw = False
69.8213 	EXP 	New trial (rep=0, index=18): {'trial': 19, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
69.8456 	EXP 	pond_label2_2: autoDraw = False
69.8456 	EXP 	jars2_2: autoDraw = False
69.8456 	EXP 	arrow2_2: autoDraw = False
69.8456 	EXP 	boy2_2: autoDraw = False
69.8456 	EXP 	f1_2: autoDraw = False
69.8456 	EXP 	f2_2: autoDraw = False
69.8456 	EXP 	f3_2: autoDraw = False
69.8456 	EXP 	f4_2: autoDraw = False
69.8456 	EXP 	f5_2: autoDraw = False
69.8456 	EXP 	boxB_2: autoDraw = False
69.8456 	EXP 	boxY_2: autoDraw = False
69.8456 	EXP 	boxG_2: autoDraw = False
69.8456 	EXP 	box_outline2_2: autoDraw = False
69.8456 	EXP 	boxB_2: borderColor = 'none'
69.8456 	EXP 	boxY_2: borderColor = 'none'
69.8456 	EXP 	boxG_2: borderColor = 'none'
69.8456 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
69.8456 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
69.8456 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
69.8456 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
69.8456 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
69.8456 	EXP 	pond_label_2: autoDraw = True
69.8456 	EXP 	jars_2: autoDraw = True
69.8456 	EXP 	arrow_2: autoDraw = True
69.8456 	EXP 	boy_2: autoDraw = True
69.8456 	EXP 	F2_2: autoDraw = True
69.8456 	EXP 	F3_2: autoDraw = True
69.8456 	EXP 	F4_2: autoDraw = True
69.8456 	EXP 	F5_2: autoDraw = True
69.8456 	EXP 	box_outline_2: autoDraw = True
69.8456 	EXP 	box_show_2: autoDraw = True
70.3044 	INFO 	Keyboard events cleared
70.3037 	EXP 	F1_2: autoDraw = True
70.3718 	EXP 	box_show_2: autoDraw = False
70.7095 	DATA 	Keypress: right
70.7468 	EXP 	pond_label_2: autoDraw = False
70.7468 	EXP 	jars_2: autoDraw = False
70.7468 	EXP 	arrow_2: autoDraw = False
70.7468 	EXP 	boy_2: autoDraw = False
70.7468 	EXP 	F1_2: autoDraw = False
70.7468 	EXP 	F2_2: autoDraw = False
70.7468 	EXP 	F3_2: autoDraw = False
70.7468 	EXP 	F4_2: autoDraw = False
70.7468 	EXP 	F5_2: autoDraw = False
70.7468 	EXP 	box_outline_2: autoDraw = False
70.7468 	EXP 	box_show_2: autoDraw = False
70.7468 	EXP 	boxG_2: borderColor = 'black'
70.7468 	EXP 	pond_label2_2: text = 'Correct!'
70.7468 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
70.7468 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
70.7468 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
70.7468 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
70.7468 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
70.7468 	EXP 	jars2_2: autoDraw = True
70.7468 	EXP 	arrow2_2: autoDraw = True
70.7468 	EXP 	boy2_2: autoDraw = True
70.7468 	EXP 	f1_2: autoDraw = True
70.7468 	EXP 	f2_2: autoDraw = True
70.7468 	EXP 	f3_2: autoDraw = True
70.7468 	EXP 	f4_2: autoDraw = True
70.7468 	EXP 	f5_2: autoDraw = True
70.7468 	EXP 	boxB_2: autoDraw = True
70.7468 	EXP 	boxY_2: autoDraw = True
70.7468 	EXP 	boxG_2: autoDraw = True
70.7468 	EXP 	box_outline2_2: autoDraw = True
71.0213 	EXP 	pond_label2_2: autoDraw = True
71.5217 	EXP 	pond_label2_2: autoDraw = False
71.5392 	EXP 	New trial (rep=0, index=19): {'trial': 20, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
71.5648 	EXP 	pond_label2_2: autoDraw = False
71.5648 	EXP 	jars2_2: autoDraw = False
71.5648 	EXP 	arrow2_2: autoDraw = False
71.5648 	EXP 	boy2_2: autoDraw = False
71.5648 	EXP 	f1_2: autoDraw = False
71.5648 	EXP 	f2_2: autoDraw = False
71.5648 	EXP 	f3_2: autoDraw = False
71.5648 	EXP 	f4_2: autoDraw = False
71.5648 	EXP 	f5_2: autoDraw = False
71.5648 	EXP 	boxB_2: autoDraw = False
71.5648 	EXP 	boxY_2: autoDraw = False
71.5648 	EXP 	boxG_2: autoDraw = False
71.5648 	EXP 	box_outline2_2: autoDraw = False
71.5648 	EXP 	boxB_2: borderColor = 'none'
71.5648 	EXP 	boxY_2: borderColor = 'none'
71.5648 	EXP 	boxG_2: borderColor = 'none'
71.5648 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
71.5648 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
71.5648 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
71.5648 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
71.5648 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
71.5648 	EXP 	pond_label_2: autoDraw = True
71.5648 	EXP 	jars_2: autoDraw = True
71.5648 	EXP 	arrow_2: autoDraw = True
71.5648 	EXP 	boy_2: autoDraw = True
71.5648 	EXP 	F2_2: autoDraw = True
71.5648 	EXP 	F3_2: autoDraw = True
71.5648 	EXP 	F4_2: autoDraw = True
71.5648 	EXP 	F5_2: autoDraw = True
71.5648 	EXP 	box_outline_2: autoDraw = True
71.5648 	EXP 	box_show_2: autoDraw = True
72.5225 	INFO 	Keyboard events cleared
72.5221 	EXP 	F1_2: autoDraw = True
72.5722 	EXP 	box_show_2: autoDraw = False
72.9128 	DATA 	Keypress: right
72.9180 	EXP 	pond_label_2: autoDraw = False
72.9180 	EXP 	jars_2: autoDraw = False
72.9180 	EXP 	arrow_2: autoDraw = False
72.9180 	EXP 	boy_2: autoDraw = False
72.9180 	EXP 	F1_2: autoDraw = False
72.9180 	EXP 	F2_2: autoDraw = False
72.9180 	EXP 	F3_2: autoDraw = False
72.9180 	EXP 	F4_2: autoDraw = False
72.9180 	EXP 	F5_2: autoDraw = False
72.9180 	EXP 	box_outline_2: autoDraw = False
72.9180 	EXP 	box_show_2: autoDraw = False
72.9180 	EXP 	boxG_2: borderColor = 'black'
72.9180 	EXP 	pond_label2_2: text = 'Correct!'
72.9180 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
72.9180 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
72.9180 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
72.9180 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
72.9180 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
72.9180 	EXP 	jars2_2: autoDraw = True
72.9180 	EXP 	arrow2_2: autoDraw = True
72.9180 	EXP 	boy2_2: autoDraw = True
72.9180 	EXP 	f1_2: autoDraw = True
72.9180 	EXP 	f2_2: autoDraw = True
72.9180 	EXP 	f3_2: autoDraw = True
72.9180 	EXP 	f4_2: autoDraw = True
72.9180 	EXP 	f5_2: autoDraw = True
72.9180 	EXP 	boxB_2: autoDraw = True
72.9180 	EXP 	boxY_2: autoDraw = True
72.9180 	EXP 	boxG_2: autoDraw = True
72.9180 	EXP 	box_outline2_2: autoDraw = True
73.2053 	EXP 	pond_label2_2: autoDraw = True
73.7079 	INFO 	Keyboard events cleared
73.7074 	EXP 	pond_label2_2: autoDraw = False
73.7074 	EXP 	jars2_2: autoDraw = False
73.7074 	EXP 	arrow2_2: autoDraw = False
73.7074 	EXP 	boy2_2: autoDraw = False
73.7074 	EXP 	f1_2: autoDraw = False
73.7074 	EXP 	f2_2: autoDraw = False
73.7074 	EXP 	f3_2: autoDraw = False
73.7074 	EXP 	f4_2: autoDraw = False
73.7074 	EXP 	f5_2: autoDraw = False
73.7074 	EXP 	boxB_2: autoDraw = False
73.7074 	EXP 	boxY_2: autoDraw = False
73.7074 	EXP 	boxG_2: autoDraw = False
73.7074 	EXP 	box_outline2_2: autoDraw = False
73.7074 	EXP 	boxB_2: borderColor = 'none'
73.7074 	EXP 	boxY_2: borderColor = 'none'
73.7074 	EXP 	boxG_2: borderColor = 'none'
73.7074 	EXP 	Begin_txt: autoDraw = True
77.4558 	DEBUG 	Read excel file with openpyxl: 1condition/Blocks.xlsx
77.4563 	EXP 	Imported 1condition/Blocks.xlsx as conditions, 6 conditions, 2 params
77.4572 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
77.4575 	EXP 	New trial (rep=0, index=0): {'condsFile': '1condition/trialsB2.xlsx', 'readyMsg': 'C2 B2- 10,10: (123),(312)'}
77.4681 	DEBUG 	Read excel file with openpyxl: 1condition/trialsB2.xlsx
77.4726 	EXP 	Imported 1condition/trialsB2.xlsx as conditions, 20 conditions, 9 params
77.4733 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
77.4738 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/blank.JPG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
77.4970 	DATA 	Keypress: space
77.5033 	EXP 	Begin_txt: autoDraw = False
77.5033 	EXP 	F1: image = 'stimuli/bead_b.PNG'
77.5033 	EXP 	F2: image = 'stimuli/blank.JPG'
77.5033 	EXP 	F3: image = 'stimuli/blank.JPG'
77.5033 	EXP 	F4: image = 'stimuli/blank.JPG'
77.5033 	EXP 	F5: image = 'stimuli/blank.JPG'
77.5033 	EXP 	pond_label: autoDraw = True
77.5033 	EXP 	jars: autoDraw = True
77.5033 	EXP 	arrow: autoDraw = True
77.5033 	EXP 	boy: autoDraw = True
77.5033 	EXP 	F2: autoDraw = True
77.5033 	EXP 	F3: autoDraw = True
77.5033 	EXP 	F4: autoDraw = True
77.5033 	EXP 	F5: autoDraw = True
77.5033 	EXP 	box_outline: autoDraw = True
77.5033 	EXP 	box_show: autoDraw = True
78.4588 	INFO 	Keyboard events cleared
78.4584 	EXP 	F1: autoDraw = True
78.5084 	EXP 	box_show: autoDraw = False
79.1468 	DATA 	Keypress: left
79.1528 	EXP 	pond_label: autoDraw = False
79.1528 	EXP 	jars: autoDraw = False
79.1528 	EXP 	arrow: autoDraw = False
79.1528 	EXP 	boy: autoDraw = False
79.1528 	EXP 	F1: autoDraw = False
79.1528 	EXP 	F2: autoDraw = False
79.1528 	EXP 	F3: autoDraw = False
79.1528 	EXP 	F4: autoDraw = False
79.1528 	EXP 	F5: autoDraw = False
79.1528 	EXP 	box_outline: autoDraw = False
79.1528 	EXP 	box_show: autoDraw = False
79.1528 	EXP 	boxB: borderColor = 'black'
79.1528 	EXP 	f1: image = 'stimuli/bead_b.PNG'
79.1528 	EXP 	f2: image = 'stimuli/blank.JPG'
79.1528 	EXP 	f3: image = 'stimuli/blank.JPG'
79.1528 	EXP 	f4: image = 'stimuli/blank.JPG'
79.1528 	EXP 	f5: image = 'stimuli/blank.JPG'
79.1528 	EXP 	jars2: autoDraw = True
79.1528 	EXP 	arrow2: autoDraw = True
79.1528 	EXP 	boy2: autoDraw = True
79.1528 	EXP 	f1: autoDraw = True
79.1528 	EXP 	f2: autoDraw = True
79.1528 	EXP 	f3: autoDraw = True
79.1528 	EXP 	f4: autoDraw = True
79.1528 	EXP 	f5: autoDraw = True
79.1528 	EXP 	boxB: autoDraw = True
79.1528 	EXP 	boxY: autoDraw = True
79.1528 	EXP 	boxG: autoDraw = True
79.1528 	EXP 	box_outline2: autoDraw = True
