4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
135.3423 	EXP 	arrow2: autoDraw = True
135.3423 	EXP 	boy2: autoDraw = True
135.3423 	EXP 	f1: autoDraw = True
135.3423 	EXP 	f2: autoDraw = True
135.3423 	EXP 	f3: autoDraw = True
135.3423 	EXP 	f4: autoDraw = True
135.3423 	EXP 	f5: autoDraw = True
135.3423 	EXP 	boxB: autoDraw = True
135.3423 	EXP 	boxY: autoDraw = True
135.3423 	EXP 	boxG: autoDraw = True
135.3423 	EXP 	box_outline2: autoDraw = True
135.8331 	EXP 	New trial (rep=0, index=9): {'trial': 10, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
135.8656 	EXP 	jars2: autoDraw = False
135.8656 	EXP 	arrow2: autoDraw = False
135.8656 	EXP 	boy2: autoDraw = False
135.8656 	EXP 	f1: autoDraw = False
135.8656 	EXP 	f2: autoDraw = False
135.8656 	EXP 	f3: autoDraw = False
135.8656 	EXP 	f4: autoDraw = False
135.8656 	EXP 	f5: autoDraw = False
135.8656 	EXP 	boxB: autoDraw = False
135.8656 	EXP 	boxY: autoDraw = False
135.8656 	EXP 	boxG: autoDraw = False
135.8656 	EXP 	box_outline2: autoDraw = False
135.8656 	EXP 	boxB: borderColor = 'none'
135.8656 	EXP 	boxY: borderColor = 'none'
135.8656 	EXP 	boxG: borderColor = 'none'
135.8656 	EXP 	F1: image = 'stimuli/bead_b.PNG'
135.8656 	EXP 	F2: image = 'stimuli/bead_g.PNG'
135.8656 	EXP 	F3: image = 'stimuli/bead_g.PNG'
135.8656 	EXP 	F4: image = 'stimuli/bead_g.PNG'
135.8656 	EXP 	F5: image = 'stimuli/bead_y.PNG'
135.8656 	EXP 	pond_label: autoDraw = True
135.8656 	EXP 	jars: autoDraw = True
135.8656 	EXP 	arrow: autoDraw = True
135.8656 	EXP 	boy: autoDraw = True
135.8656 	EXP 	F2: autoDraw = True
135.8656 	EXP 	F3: autoDraw = True
135.8656 	EXP 	F4: autoDraw = True
135.8656 	EXP 	F5: autoDraw = True
135.8656 	EXP 	box_outline: autoDraw = True
135.8656 	EXP 	box_show: autoDraw = True
136.3157 	INFO 	Keyboard events cleared
136.3153 	EXP 	F1: autoDraw = True
136.3659 	EXP 	box_show: autoDraw = False
137.1246 	DATA 	Keypress: right
137.1301 	EXP 	pond_label: autoDraw = False
137.1301 	EXP 	jars: autoDraw = False
137.1301 	EXP 	arrow: autoDraw = False
137.1301 	EXP 	boy: autoDraw = False
137.1301 	EXP 	F1: autoDraw = False
137.1301 	EXP 	F2: autoDraw = False
137.1301 	EXP 	F3: autoDraw = False
137.1301 	EXP 	F4: autoDraw = False
137.1301 	EXP 	F5: autoDraw = False
137.1301 	EXP 	box_outline: autoDraw = False
137.1301 	EXP 	box_show: autoDraw = False
137.1301 	EXP 	boxG: borderColor = 'black'
137.1301 	EXP 	f1: image = 'stimuli/bead_b.PNG'
137.1301 	EXP 	f2: image = 'stimuli/bead_g.PNG'
137.1301 	EXP 	f3: image = 'stimuli/bead_g.PNG'
137.1301 	EXP 	f4: image = 'stimuli/bead_g.PNG'
137.1301 	EXP 	f5: image = 'stimuli/bead_y.PNG'
137.1301 	EXP 	jars2: autoDraw = True
137.1301 	EXP 	arrow2: autoDraw = True
137.1301 	EXP 	boy2: autoDraw = True
137.1301 	EXP 	f1: autoDraw = True
137.1301 	EXP 	f2: autoDraw = True
137.1301 	EXP 	f3: autoDraw = True
137.1301 	EXP 	f4: autoDraw = True
137.1301 	EXP 	f5: autoDraw = True
137.1301 	EXP 	boxB: autoDraw = True
137.1301 	EXP 	boxY: autoDraw = True
137.1301 	EXP 	boxG: autoDraw = True
137.1301 	EXP 	box_outline2: autoDraw = True
137.6170 	EXP 	New trial (rep=0, index=10): {'trial': 11, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
137.6441 	EXP 	jars2: autoDraw = False
137.6441 	EXP 	arrow2: autoDraw = False
137.6441 	EXP 	boy2: autoDraw = False
137.6441 	EXP 	f1: autoDraw = False
137.6441 	EXP 	f2: autoDraw = False
137.6441 	EXP 	f3: autoDraw = False
137.6441 	EXP 	f4: autoDraw = False
137.6441 	EXP 	f5: autoDraw = False
137.6441 	EXP 	boxB: autoDraw = False
137.6441 	EXP 	boxY: autoDraw = False
137.6441 	EXP 	boxG: autoDraw = False
137.6441 	EXP 	box_outline2: autoDraw = False
137.6441 	EXP 	boxB: borderColor = 'none'
137.6441 	EXP 	boxY: borderColor = 'none'
137.6441 	EXP 	boxG: borderColor = 'none'
137.6441 	EXP 	F1: image = 'stimuli/bead_g.PNG'
137.6441 	EXP 	F2: image = 'stimuli/bead_b.PNG'
137.6441 	EXP 	F3: image = 'stimuli/bead_g.PNG'
137.6441 	EXP 	F4: image = 'stimuli/bead_g.PNG'
137.6441 	EXP 	F5: image = 'stimuli/bead_g.PNG'
137.6441 	EXP 	pond_label: autoDraw = True
137.6441 	EXP 	jars: autoDraw = True
137.6441 	EXP 	arrow: autoDraw = True
137.6441 	EXP 	boy: autoDraw = True
137.6441 	EXP 	F2: autoDraw = True
137.6441 	EXP 	F3: autoDraw = True
137.6441 	EXP 	F4: autoDraw = True
137.6441 	EXP 	F5: autoDraw = True
137.6441 	EXP 	box_outline: autoDraw = True
137.6441 	EXP 	box_show: autoDraw = True
138.1000 	INFO 	Keyboard events cleared
138.0996 	EXP 	F1: autoDraw = True
138.1497 	EXP 	box_show: autoDraw = False
138.7254 	DATA 	Keypress: right
138.7309 	EXP 	pond_label: autoDraw = False
138.7309 	EXP 	jars: autoDraw = False
138.7309 	EXP 	arrow: autoDraw = False
138.7309 	EXP 	boy: autoDraw = False
138.7309 	EXP 	F1: autoDraw = False
138.7309 	EXP 	F2: autoDraw = False
138.7309 	EXP 	F3: autoDraw = False
138.7309 	EXP 	F4: autoDraw = False
138.7309 	EXP 	F5: autoDraw = False
138.7309 	EXP 	box_outline: autoDraw = False
138.7309 	EXP 	box_show: autoDraw = False
138.7309 	EXP 	boxG: borderColor = 'black'
138.7309 	EXP 	f1: image = 'stimuli/bead_g.PNG'
138.7309 	EXP 	f2: image = 'stimuli/bead_b.PNG'
138.7309 	EXP 	f3: image = 'stimuli/bead_g.PNG'
138.7309 	EXP 	f4: image = 'stimuli/bead_g.PNG'
138.7309 	EXP 	f5: image = 'stimuli/bead_g.PNG'
138.7309 	EXP 	jars2: autoDraw = True
138.7309 	EXP 	arrow2: autoDraw = True
138.7309 	EXP 	boy2: autoDraw = True
138.7309 	EXP 	f1: autoDraw = True
138.7309 	EXP 	f2: autoDraw = True
138.7309 	EXP 	f3: autoDraw = True
138.7309 	EXP 	f4: autoDraw = True
138.7309 	EXP 	f5: autoDraw = True
138.7309 	EXP 	boxB: autoDraw = True
138.7309 	EXP 	boxY: autoDraw = True
138.7309 	EXP 	boxG: autoDraw = True
138.7309 	EXP 	box_outline2: autoDraw = True
139.2176 	EXP 	New trial (rep=0, index=11): {'trial': 12, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
139.2437 	EXP 	jars2: autoDraw = False
139.2437 	EXP 	arrow2: autoDraw = False
139.2437 	EXP 	boy2: autoDraw = False
139.2437 	EXP 	f1: autoDraw = False
139.2437 	EXP 	f2: autoDraw = False
139.2437 	EXP 	f3: autoDraw = False
139.2437 	EXP 	f4: autoDraw = False
139.2437 	EXP 	f5: autoDraw = False
139.2437 	EXP 	boxB: autoDraw = False
139.2437 	EXP 	boxY: autoDraw = False
139.2437 	EXP 	boxG: autoDraw = False
139.2437 	EXP 	box_outline2: autoDraw = False
139.2437 	EXP 	boxB: borderColor = 'none'
139.2437 	EXP 	boxY: borderColor = 'none'
139.2437 	EXP 	boxG: borderColor = 'none'
139.2437 	EXP 	F1: image = 'stimuli/bead_g.PNG'
139.2437 	EXP 	F2: image = 'stimuli/bead_g.PNG'
139.2437 	EXP 	F3: image = 'stimuli/bead_b.PNG'
139.2437 	EXP 	F4: image = 'stimuli/bead_g.PNG'
139.2437 	EXP 	F5: image = 'stimuli/bead_g.PNG'
139.2437 	EXP 	pond_label: autoDraw = True
139.2437 	EXP 	jars: autoDraw = True
139.2437 	EXP 	arrow: autoDraw = True
139.2437 	EXP 	boy: autoDraw = True
139.2437 	EXP 	F2: autoDraw = True
139.2437 	EXP 	F3: autoDraw = True
139.2437 	EXP 	F4: autoDraw = True
139.2437 	EXP 	F5: autoDraw = True
139.2437 	EXP 	box_outline: autoDraw = True
139.2437 	EXP 	box_show: autoDraw = True
140.2036 	INFO 	Keyboard events cleared
140.2031 	EXP 	F1: autoDraw = True
140.2510 	EXP 	box_show: autoDraw = False
141.7589 	DATA 	Keypress: right
141.7641 	EXP 	pond_label: autoDraw = False
141.7641 	EXP 	jars: autoDraw = False
141.7641 	EXP 	arrow: autoDraw = False
141.7641 	EXP 	boy: autoDraw = False
141.7641 	EXP 	F1: autoDraw = False
141.7641 	EXP 	F2: autoDraw = False
141.7641 	EXP 	F3: autoDraw = False
141.7641 	EXP 	F4: autoDraw = False
141.7641 	EXP 	F5: autoDraw = False
141.7641 	EXP 	box_outline: autoDraw = False
141.7641 	EXP 	box_show: autoDraw = False
141.7641 	EXP 	boxG: borderColor = 'black'
141.7641 	EXP 	f1: image = 'stimuli/bead_g.PNG'
141.7641 	EXP 	f2: image = 'stimuli/bead_g.PNG'
141.7641 	EXP 	f3: image = 'stimuli/bead_b.PNG'
141.7641 	EXP 	f4: image = 'stimuli/bead_g.PNG'
141.7641 	EXP 	f5: image = 'stimuli/bead_g.PNG'
141.7641 	EXP 	jars2: autoDraw = True
141.7641 	EXP 	arrow2: autoDraw = True
141.7641 	EXP 	boy2: autoDraw = True
141.7641 	EXP 	f1: autoDraw = True
141.7641 	EXP 	f2: autoDraw = True
141.7641 	EXP 	f3: autoDraw = True
141.7641 	EXP 	f4: autoDraw = True
141.7641 	EXP 	f5: autoDraw = True
141.7641 	EXP 	boxB: autoDraw = True
141.7641 	EXP 	boxY: autoDraw = True
141.7641 	EXP 	boxG: autoDraw = True
141.7641 	EXP 	box_outline2: autoDraw = True
142.2529 	EXP 	New trial (rep=0, index=12): {'trial': 13, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
142.2800 	EXP 	jars2: autoDraw = False
142.2800 	EXP 	arrow2: autoDraw = False
142.2800 	EXP 	boy2: autoDraw = False
142.2800 	EXP 	f1: autoDraw = False
142.2800 	EXP 	f2: autoDraw = False
142.2800 	EXP 	f3: autoDraw = False
142.2800 	EXP 	f4: autoDraw = False
142.2800 	EXP 	f5: autoDraw = False
142.2800 	EXP 	boxB: autoDraw = False
142.2800 	EXP 	boxY: autoDraw = False
142.2800 	EXP 	boxG: autoDraw = False
142.2800 	EXP 	box_outline2: autoDraw = False
142.2800 	EXP 	boxB: borderColor = 'none'
142.2800 	EXP 	boxY: borderColor = 'none'
142.2800 	EXP 	boxG: borderColor = 'none'
142.2800 	EXP 	F1: image = 'stimuli/bead_g.PNG'
142.2800 	EXP 	F2: image = 'stimuli/bead_g.PNG'
142.2800 	EXP 	F3: image = 'stimuli/bead_g.PNG'
142.2800 	EXP 	F4: image = 'stimuli/bead_b.PNG'
142.2800 	EXP 	F5: image = 'stimuli/bead_g.PNG'
142.2800 	EXP 	pond_label: autoDraw = True
142.2800 	EXP 	jars: autoDraw = True
142.2800 	EXP 	arrow: autoDraw = True
142.2800 	EXP 	boy: autoDraw = True
142.2800 	EXP 	F2: autoDraw = True
142.2800 	EXP 	F3: autoDraw = True
142.2800 	EXP 	F4: autoDraw = True
142.2800 	EXP 	F5: autoDraw = True
142.2800 	EXP 	box_outline: autoDraw = True
142.2800 	EXP 	box_show: autoDraw = True
142.7359 	INFO 	Keyboard events cleared
142.7355 	EXP 	F1: autoDraw = True
142.7855 	EXP 	box_show: autoDraw = False
143.2284 	DATA 	Keypress: right
143.2338 	EXP 	pond_label: autoDraw = False
143.2338 	EXP 	jars: autoDraw = False
143.2338 	EXP 	arrow: autoDraw = False
143.2338 	EXP 	boy: autoDraw = False
143.2338 	EXP 	F1: autoDraw = False
143.2338 	EXP 	F2: autoDraw = False
143.2338 	EXP 	F3: autoDraw = False
143.2338 	EXP 	F4: autoDraw = False
143.2338 	EXP 	F5: autoDraw = False
143.2338 	EXP 	box_outline: autoDraw = False
143.2338 	EXP 	box_show: autoDraw = False
143.2338 	EXP 	boxG: borderColor = 'black'
143.2338 	EXP 	f1: image = 'stimuli/bead_g.PNG'
143.2338 	EXP 	f2: image = 'stimuli/bead_g.PNG'
143.2338 	EXP 	f3: image = 'stimuli/bead_g.PNG'
143.2338 	EXP 	f4: image = 'stimuli/bead_b.PNG'
143.2338 	EXP 	f5: image = 'stimuli/bead_g.PNG'
143.2338 	EXP 	jars2: autoDraw = True
143.2338 	EXP 	arrow2: autoDraw = True
143.2338 	EXP 	boy2: autoDraw = True
143.2338 	EXP 	f1: autoDraw = True
143.2338 	EXP 	f2: autoDraw = True
143.2338 	EXP 	f3: autoDraw = True
143.2338 	EXP 	f4: autoDraw = True
143.2338 	EXP 	f5: autoDraw = True
143.2338 	EXP 	boxB: autoDraw = True
143.2338 	EXP 	boxY: autoDraw = True
143.2338 	EXP 	boxG: autoDraw = True
143.2338 	EXP 	box_outline2: autoDraw = True
143.7205 	EXP 	New trial (rep=0, index=13): {'trial': 14, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
143.7479 	EXP 	jars2: autoDraw = False
143.7479 	EXP 	arrow2: autoDraw = False
143.7479 	EXP 	boy2: autoDraw = False
143.7479 	EXP 	f1: autoDraw = False
143.7479 	EXP 	f2: autoDraw = False
143.7479 	EXP 	f3: autoDraw = False
143.7479 	EXP 	f4: autoDraw = False
143.7479 	EXP 	f5: autoDraw = False
143.7479 	EXP 	boxB: autoDraw = False
143.7479 	EXP 	boxY: autoDraw = False
143.7479 	EXP 	boxG: autoDraw = False
143.7479 	EXP 	box_outline2: autoDraw = False
143.7479 	EXP 	boxB: borderColor = 'none'
143.7479 	EXP 	boxY: borderColor = 'none'
143.7479 	EXP 	boxG: borderColor = 'none'
143.7479 	EXP 	F1: image = 'stimuli/bead_b.PNG'
143.7479 	EXP 	F2: image = 'stimuli/bead_g.PNG'
143.7479 	EXP 	F3: image = 'stimuli/bead_g.PNG'
143.7479 	EXP 	F4: image = 'stimuli/bead_g.PNG'
143.7479 	EXP 	F5: image = 'stimuli/bead_b.PNG'
143.7479 	EXP 	pond_label: autoDraw = True
143.7479 	EXP 	jars: autoDraw = True
143.7479 	EXP 	arrow: autoDraw = True
143.7479 	EXP 	boy: autoDraw = True
143.7479 	EXP 	F2: autoDraw = True
143.7479 	EXP 	F3: autoDraw = True
143.7479 	EXP 	F4: autoDraw = True
143.7479 	EXP 	F5: autoDraw = True
143.7479 	EXP 	box_outline: autoDraw = True
143.7479 	EXP 	box_show: autoDraw = True
145.2204 	INFO 	Keyboard events cleared
145.2200 	EXP 	F1: autoDraw = True
145.2537 	EXP 	box_show: autoDraw = False
145.8797 	DATA 	Keypress: right
145.8851 	EXP 	pond_label: autoDraw = False
145.8851 	EXP 	jars: autoDraw = False
145.8851 	EXP 	arrow: autoDraw = False
145.8851 	EXP 	boy: autoDraw = False
145.8851 	EXP 	F1: autoDraw = False
145.8851 	EXP 	F2: autoDraw = False
145.8851 	EXP 	F3: autoDraw = False
145.8851 	EXP 	F4: autoDraw = False
145.8851 	EXP 	F5: autoDraw = False
145.8851 	EXP 	box_outline: autoDraw = False
145.8851 	EXP 	box_show: autoDraw = False
145.8851 	EXP 	boxG: borderColor = 'black'
145.8851 	EXP 	f1: image = 'stimuli/bead_b.PNG'
145.8851 	EXP 	f2: image = 'stimuli/bead_g.PNG'
145.8851 	EXP 	f3: image = 'stimuli/bead_g.PNG'
145.8851 	EXP 	f4: image = 'stimuli/bead_g.PNG'
145.8851 	EXP 	f5: image = 'stimuli/bead_b.PNG'
145.8851 	EXP 	jars2: autoDraw = True
145.8851 	EXP 	arrow2: autoDraw = True
145.8851 	EXP 	boy2: autoDraw = True
145.8851 	EXP 	f1: autoDraw = True
145.8851 	EXP 	f2: autoDraw = True
145.8851 	EXP 	f3: autoDraw = True
145.8851 	EXP 	f4: autoDraw = True
145.8851 	EXP 	f5: autoDraw = True
145.8851 	EXP 	boxB: autoDraw = True
145.8851 	EXP 	boxY: autoDraw = True
145.8851 	EXP 	boxG: autoDraw = True
145.8851 	EXP 	box_outline2: autoDraw = True
146.3724 	EXP 	New trial (rep=0, index=14): {'trial': 15, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
146.4000 	EXP 	jars2: autoDraw = False
146.4000 	EXP 	arrow2: autoDraw = False
146.4000 	EXP 	boy2: autoDraw = False
146.4000 	EXP 	f1: autoDraw = False
146.4000 	EXP 	f2: autoDraw = False
146.4000 	EXP 	f3: autoDraw = False
146.4000 	EXP 	f4: autoDraw = False
146.4000 	EXP 	f5: autoDraw = False
146.4000 	EXP 	boxB: autoDraw = False
146.4000 	EXP 	boxY: autoDraw = False
146.4000 	EXP 	boxG: autoDraw = False
146.4000 	EXP 	box_outline2: autoDraw = False
146.4000 	EXP 	boxB: borderColor = 'none'
146.4000 	EXP 	boxY: borderColor = 'none'
146.4000 	EXP 	boxG: borderColor = 'none'
146.4000 	EXP 	F1: image = 'stimuli/bead_b.PNG'
146.4000 	EXP 	F2: image = 'stimuli/bead_b.PNG'
146.4000 	EXP 	F3: image = 'stimuli/bead_g.PNG'
146.4000 	EXP 	F4: image = 'stimuli/bead_g.PNG'
146.4000 	EXP 	F5: image = 'stimuli/bead_g.PNG'
146.4000 	EXP 	pond_label: autoDraw = True
146.4000 	EXP 	jars: autoDraw = True
146.4000 	EXP 	arrow: autoDraw = True
146.4000 	EXP 	boy: autoDraw = True
146.4000 	EXP 	F2: autoDraw = True
146.4000 	EXP 	F3: autoDraw = True
146.4000 	EXP 	F4: autoDraw = True
146.4000 	EXP 	F5: autoDraw = True
146.4000 	EXP 	box_outline: autoDraw = True
146.4000 	EXP 	box_show: autoDraw = True
147.3553 	INFO 	Keyboard events cleared
147.3549 	EXP 	F1: autoDraw = True
147.4049 	EXP 	box_show: autoDraw = False
148.2329 	DATA 	Keypress: right
148.2383 	EXP 	pond_label: autoDraw = False
148.2383 	EXP 	jars: autoDraw = False
148.2383 	EXP 	arrow: autoDraw = False
148.2383 	EXP 	boy: autoDraw = False
148.2383 	EXP 	F1: autoDraw = False
148.2383 	EXP 	F2: autoDraw = False
148.2383 	EXP 	F3: autoDraw = False
148.2383 	EXP 	F4: autoDraw = False
148.2383 	EXP 	F5: autoDraw = False
148.2383 	EXP 	box_outline: autoDraw = False
148.2383 	EXP 	box_show: autoDraw = False
148.2383 	EXP 	boxG: borderColor = 'black'
148.2383 	EXP 	f1: image = 'stimuli/bead_b.PNG'
148.2383 	EXP 	f2: image = 'stimuli/bead_b.PNG'
148.2383 	EXP 	f3: image = 'stimuli/bead_g.PNG'
148.2383 	EXP 	f4: image = 'stimuli/bead_g.PNG'
148.2383 	EXP 	f5: image = 'stimuli/bead_g.PNG'
148.2383 	EXP 	jars2: autoDraw = True
148.2383 	EXP 	arrow2: autoDraw = True
148.2383 	EXP 	boy2: autoDraw = True
148.2383 	EXP 	f1: autoDraw = True
148.2383 	EXP 	f2: autoDraw = True
148.2383 	EXP 	f3: autoDraw = True
148.2383 	EXP 	f4: autoDraw = True
148.2383 	EXP 	f5: autoDraw = True
148.2383 	EXP 	boxB: autoDraw = True
148.2383 	EXP 	boxY: autoDraw = True
148.2383 	EXP 	boxG: autoDraw = True
148.2383 	EXP 	box_outline2: autoDraw = True
148.7235 	EXP 	New trial (rep=0, index=15): {'trial': 16, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
148.7502 	EXP 	jars2: autoDraw = False
148.7502 	EXP 	arrow2: autoDraw = False
148.7502 	EXP 	boy2: autoDraw = False
148.7502 	EXP 	f1: autoDraw = False
148.7502 	EXP 	f2: autoDraw = False
148.7502 	EXP 	f3: autoDraw = False
148.7502 	EXP 	f4: autoDraw = False
148.7502 	EXP 	f5: autoDraw = False
148.7502 	EXP 	boxB: autoDraw = False
148.7502 	EXP 	boxY: autoDraw = False
148.7502 	EXP 	boxG: autoDraw = False
148.7502 	EXP 	box_outline2: autoDraw = False
148.7502 	EXP 	boxB: borderColor = 'none'
148.7502 	EXP 	boxY: borderColor = 'none'
148.7502 	EXP 	boxG: borderColor = 'none'
148.7502 	EXP 	F1: image = 'stimuli/bead_b.PNG'
148.7502 	EXP 	F2: image = 'stimuli/bead_b.PNG'
148.7502 	EXP 	F3: image = 'stimuli/bead_b.PNG'
148.7502 	EXP 	F4: image = 'stimuli/bead_g.PNG'
148.7502 	EXP 	F5: image = 'stimuli/bead_g.PNG'
148.7502 	EXP 	pond_label: autoDraw = True
148.7502 	EXP 	jars: autoDraw = True
148.7502 	EXP 	arrow: autoDraw = True
148.7502 	EXP 	boy: autoDraw = True
148.7502 	EXP 	F2: autoDraw = True
148.7502 	EXP 	F3: autoDraw = True
148.7502 	EXP 	F4: autoDraw = True
148.7502 	EXP 	F5: autoDraw = True
148.7502 	EXP 	box_outline: autoDraw = True
148.7502 	EXP 	box_show: autoDraw = True
149.2228 	INFO 	Keyboard events cleared
149.2223 	EXP 	F1: autoDraw = True
149.2559 	EXP 	box_show: autoDraw = False
149.8688 	DATA 	Keypress: left
149.8741 	EXP 	pond_label: autoDraw = False
149.8741 	EXP 	jars: autoDraw = False
149.8741 	EXP 	arrow: autoDraw = False
149.8741 	EXP 	boy: autoDraw = False
149.8741 	EXP 	F1: autoDraw = False
149.8741 	EXP 	F2: autoDraw = False
149.8741 	EXP 	F3: autoDraw = False
149.8741 	EXP 	F4: autoDraw = False
149.8741 	EXP 	F5: autoDraw = False
149.8741 	EXP 	box_outline: autoDraw = False
149.8741 	EXP 	box_show: autoDraw = False
149.8741 	EXP 	boxB: borderColor = 'black'
149.8741 	EXP 	f1: image = 'stimuli/bead_b.PNG'
149.8741 	EXP 	f2: image = 'stimuli/bead_b.PNG'
149.8741 	EXP 	f3: image = 'stimuli/bead_b.PNG'
149.8741 	EXP 	f4: image = 'stimuli/bead_g.PNG'
149.8741 	EXP 	f5: image = 'stimuli/bead_g.PNG'
149.8741 	EXP 	jars2: autoDraw = True
149.8741 	EXP 	arrow2: autoDraw = True
149.8741 	EXP 	boy2: autoDraw = True
149.8741 	EXP 	f1: autoDraw = True
149.8741 	EXP 	f2: autoDraw = True
149.8741 	EXP 	f3: autoDraw = True
149.8741 	EXP 	f4: autoDraw = True
149.8741 	EXP 	f5: autoDraw = True
149.8741 	EXP 	boxB: autoDraw = True
149.8741 	EXP 	boxY: autoDraw = True
149.8741 	EXP 	boxG: autoDraw = True
149.8741 	EXP 	box_outline2: autoDraw = True
150.3579 	EXP 	New trial (rep=0, index=16): {'trial': 17, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
150.3855 	EXP 	jars2: autoDraw = False
150.3855 	EXP 	arrow2: autoDraw = False
150.3855 	EXP 	boy2: autoDraw = False
150.3855 	EXP 	f1: autoDraw = False
150.3855 	EXP 	f2: autoDraw = False
150.3855 	EXP 	f3: autoDraw = False
150.3855 	EXP 	f4: autoDraw = False
150.3855 	EXP 	f5: autoDraw = False
150.3855 	EXP 	boxB: autoDraw = False
150.3855 	EXP 	boxY: autoDraw = False
150.3855 	EXP 	boxG: autoDraw = False
150.3855 	EXP 	box_outline2: autoDraw = False
150.3855 	EXP 	boxB: borderColor = 'none'
150.3855 	EXP 	boxY: borderColor = 'none'
150.3855 	EXP 	boxG: borderColor = 'none'
150.3855 	EXP 	F1: image = 'stimuli/bead_g.PNG'
150.3855 	EXP 	F2: image = 'stimuli/bead_b.PNG'
150.3855 	EXP 	F3: image = 'stimuli/bead_b.PNG'
150.3855 	EXP 	F4: image = 'stimuli/bead_b.PNG'
150.3855 	EXP 	F5: image = 'stimuli/bead_g.PNG'
150.3855 	EXP 	pond_label: autoDraw = True
150.3855 	EXP 	jars: autoDraw = True
150.3855 	EXP 	arrow: autoDraw = True
150.3855 	EXP 	boy: autoDraw = True
150.3855 	EXP 	F2: autoDraw = True
150.3855 	EXP 	F3: autoDraw = True
150.3855 	EXP 	F4: autoDraw = True
150.3855 	EXP 	F5: autoDraw = True
150.3855 	EXP 	box_outline: autoDraw = True
150.3855 	EXP 	box_show: autoDraw = True
151.3572 	INFO 	Keyboard events cleared
151.3568 	EXP 	F1: autoDraw = True
151.3901 	EXP 	box_show: autoDraw = False
152.3161 	DATA 	Keypress: left
152.3213 	EXP 	pond_label: autoDraw = False
152.3213 	EXP 	jars: autoDraw = False
152.3213 	EXP 	arrow: autoDraw = False
152.3213 	EXP 	boy: autoDraw = False
152.3213 	EXP 	F1: autoDraw = False
152.3213 	EXP 	F2: autoDraw = False
152.3213 	EXP 	F3: autoDraw = False
152.3213 	EXP 	F4: autoDraw = False
152.3213 	EXP 	F5: autoDraw = False
152.3213 	EXP 	box_outline: autoDraw = False
152.3213 	EXP 	box_show: autoDraw = False
152.3213 	EXP 	boxB: borderColor = 'black'
152.3213 	EXP 	f1: image = 'stimuli/bead_g.PNG'
152.3213 	EXP 	f2: image = 'stimuli/bead_b.PNG'
152.3213 	EXP 	f3: image = 'stimuli/bead_b.PNG'
152.3213 	EXP 	f4: image = 'stimuli/bead_b.PNG'
152.3213 	EXP 	f5: image = 'stimuli/bead_g.PNG'
152.3213 	EXP 	jars2: autoDraw = True
152.3213 	EXP 	arrow2: autoDraw = True
152.3213 	EXP 	boy2: autoDraw = True
152.3213 	EXP 	f1: autoDraw = True
152.3213 	EXP 	f2: autoDraw = True
152.3213 	EXP 	f3: autoDraw = True
152.3213 	EXP 	f4: autoDraw = True
152.3213 	EXP 	f5: autoDraw = True
152.3213 	EXP 	boxB: autoDraw = True
152.3213 	EXP 	boxY: autoDraw = True
152.3213 	EXP 	boxG: autoDraw = True
152.3213 	EXP 	box_outline2: autoDraw = True
